time,ax,ay,az,atotal
0.000,0.25,0.31,0.11,0.41
0.010,0.38,0.17,-0.18,0.45
0.020,0.25,0.15,-0.48,0.56
0.030,0.06,0.12,-0.68,0.69
0.040,-0.03,0.08,-0.61,0.62
0.050,0.20,0.19,-0.25,0.37
0.060,0.50,0.37,0.22,0.66
0.070,0.56,0.46,0.37,0.82
0.080,0.41,0.43,0.33,0.68
0.090,0.22,0.23,0.27,0.41
0.100,-0.01,-0.04,0.19,0.20
0.110,-0.30,-0.27,0.11,0.41
0.120,-0.59,-0.40,0.31,0.77
0.130,-0.71,-0.49,0.58,1.04
0.140,-0.43,-0.64,0.90,1.19
0.150,0.05,-0.49,1.05,1.16
0.160,0.42,-0.12,0.93,1.03
0.170,0.60,0.37,0.85,1.11
0.180,0.80,0.50,0.56,1.10
0.190,0.99,0.40,0.14,1.08
0.200,0.82,0.14,-0.01,0.83
0.210,0.54,-0.01,0.12,0.55
0.220,0.21,-0.25,-0.13,0.35
0.230,-0.13,-0.50,-0.54,0.75
0.240,-0.38,-0.55,-0.73,0.99
0.250,-0.61,-0.42,-0.28,0.79
0.260,-0.58,-0.32,0.23,0.70
0.270,-0.33,-0.23,0.73,0.84
0.280,0.03,-0.18,0.92,0.94
0.289,0.11,-0.26,0.62,0.68
0.299,0.06,-0.29,0.22,0.37
0.309,-0.07,-0.30,-0.04,0.31
0.319,-0.17,-0.34,-0.03,0.38
0.329,-0.25,-0.41,0.09,0.49
0.339,-0.15,-0.46,0.22,0.53
0.349,0.05,-0.42,0.43,0.60
0.359,0.29,-0.42,0.28,0.58
0.369,0.32,-0.46,-0.13,0.57
0.379,0.22,-0.45,-0.39,0.64
0.389,0.19,-0.43,-0.28,0.55
0.399,0.29,-0.66,-0.33,0.79
0.409,0.23,-0.96,-0.40,1.06
0.419,0.19,-1.11,-0.47,1.22
0.429,0.21,-1.19,-0.65,1.37
0.439,0.16,-1.38,-0.71,1.56
0.449,0.11,-1.69,-0.90,1.92
0.459,0.06,-2.00,-1.16,2.32
0.469,0.11,-2.34,-1.32,2.69
0.479,0.34,-2.69,-1.32,3.02
0.489,1.01,-2.81,-1.65,3.41
0.499,1.92,-2.60,-2.10,3.86
0.509,2.47,-2.34,-2.43,4.19
0.519,2.35,-2.19,-2.50,4.07
0.529,2.01,-2.03,-2.54,3.82
0.539,0.92,-1.78,-1.91,2.77
0.549,-0.08,-1.64,-1.86,2.48
0.559,-0.36,-1.61,-2.33,2.85
0.569,-0.74,-1.35,-2.28,2.75
0.579,-1.25,-0.95,-1.75,2.35
0.589,-1.05,-0.73,-1.41,1.91
0.599,-0.83,-0.65,-1.74,2.03
0.609,-2.22,-0.67,-2.82,3.65
0.619,-2.04,-1.08,-1.94,3.02
0.629,-2.44,-1.73,-2.16,3.69
0.639,-2.05,-2.87,-3.26,4.80
0.649,-2.55,-3.62,-3.88,5.89
0.659,-3.07,-3.95,-4.08,6.45
0.669,-2.89,-4.16,-4.03,6.47
0.679,-2.71,-3.92,-4.23,6.38
0.689,-2.77,-4.16,-4.69,6.85
0.698,-3.11,-5.06,-4.80,7.63
0.709,-3.42,-5.61,-4.47,7.95
0.719,-3.45,-5.58,-3.60,7.48
0.729,-3.26,-5.32,-2.60,6.76
0.739,-2.71,-5.47,-2.13,6.46
0.749,-2.80,-5.86,-1.65,6.71
0.758,-2.49,-6.06,-1.35,6.69
0.768,-1.96,-6.00,-0.86,6.37
0.778,-1.79,-5.79,-0.50,6.08
0.788,-1.88,-5.33,-0.90,5.73
0.798,-1.76,-4.58,-1.10,5.03
0.808,-0.72,-3.74,-0.69,3.87
0.818,0.53,-3.07,-0.19,3.12
0.828,1.26,-2.76,0.42,3.07
0.838,1.14,-2.77,1.05,3.17
0.848,0.82,-2.87,1.57,3.37
0.858,1.46,-2.87,2.20,3.90
0.868,3.14,-2.45,3.12,5.06
0.878,4.47,-1.89,3.97,6.28
0.888,5.05,-1.70,4.59,7.04
0.898,5.93,-1.70,5.02,7.96
0.908,6.95,-1.53,4.92,8.65
0.918,7.96,-1.11,4.49,9.21
0.928,9.31,-0.70,4.60,10.41
0.938,10.30,-0.33,4.85,11.39
0.949,10.88,-0.11,5.02,11.99
0.958,10.90,0.09,4.55,11.81
0.968,10.85,0.58,3.67,11.47
0.978,10.75,1.34,3.15,11.28
0.988,11.55,2.55,1.50,11.92
0.998,12.04,4.09,-0.34,12.72
1.008,11.73,5.17,-1.23,12.88
1.018,10.96,5.99,-2.09,12.66
1.028,9.88,6.25,-4.35,12.47
1.038,9.11,7.39,-10.37,15.65
1.048,8.70,8.13,-10.36,15.78
1.058,8.02,6.50,-6.57,12.24
1.068,3.83,3.60,-3.99,6.59
1.078,1.20,1.31,-4.05,4.42
1.088,-0.82,0.78,-4.77,4.90
1.098,-1.45,1.45,-4.81,5.23
1.108,-1.39,2.28,-4.54,5.27
1.118,-0.83,3.23,-3.25,4.66
1.128,-0.02,3.14,-1.16,3.35
1.138,0.35,1.46,0.17,1.51
1.148,1.17,3.29,1.45,3.78
1.158,0.09,1.06,1.04,1.49
1.168,-1.27,-0.29,0.25,1.32
1.178,-1.67,0.18,-0.60,1.79
1.188,-1.19,0.47,-0.10,1.28
1.198,-0.97,-0.11,1.14,1.50
1.208,-1.46,-0.22,0.66,1.62
1.218,-2.01,0.64,0.33,2.13
1.227,-1.01,-0.02,1.52,1.83
1.237,-0.87,-0.10,3.07,3.19
1.247,-1.88,-1.30,2.38,3.30
1.257,-2.66,-1.45,1.28,3.29
1.267,-2.60,-1.67,-0.02,3.09
1.277,-1.64,-1.66,-1.18,2.61
1.287,-0.80,0.63,-0.61,1.19
1.297,0.21,0.02,0.26,0.33
1.307,1.42,-0.07,-0.39,1.48
1.317,2.05,0.69,-0.62,2.25
1.327,2.08,-0.91,-0.02,2.27
1.337,2.76,-1.80,2.42,4.09
1.347,5.00,-2.34,3.69,6.63
1.357,4.60,-1.62,2.69,5.57
1.367,3.99,-2.13,0.74,4.58
1.377,3.86,-2.44,-0.18,4.57
1.387,4.11,-1.66,0.06,4.43
1.397,4.18,-1.48,-0.19,4.44
1.407,3.71,-1.79,-0.40,4.14
1.417,3.33,-1.96,-1.03,4.00
1.427,3.55,-1.51,-1.69,4.21
1.437,3.95,-0.53,-2.05,4.48
1.447,4.70,0.52,-1.85,5.07
1.457,5.49,2.14,-0.83,5.94
1.467,5.48,2.63,0.28,6.08
1.477,4.75,2.26,-0.31,5.27
1.487,3.42,1.75,-1.03,3.98
1.497,1.74,2.17,-0.41,2.81
1.507,1.23,1.98,-0.18,2.34
1.517,1.59,1.59,-0.64,2.34
1.527,1.74,1.38,-0.63,2.31
1.537,0.68,1.27,-0.06,1.44
1.547,-1.04,1.32,0.27,1.70
1.557,-2.75,1.10,0.49,3.00
1.567,-4.47,0.76,0.83,4.60
1.577,-6.24,0.21,0.88,6.31
1.587,-7.40,-0.32,1.04,7.48
1.597,-7.89,-0.68,1.30,8.02
1.607,-7.99,-0.74,1.46,8.16
1.617,-7.76,-0.70,1.46,7.93
1.627,-7.71,-0.98,1.59,7.93
1.637,-7.83,-1.06,1.50,8.04
1.647,-8.06,-1.01,1.55,8.27
1.657,-8.08,-1.03,1.68,8.32
1.667,-7.92,-0.93,1.55,8.13
1.677,-7.61,-0.58,1.37,7.76
1.687,-7.23,-0.13,1.06,7.31
1.696,-6.88,0.13,0.50,6.90
1.706,-6.75,0.16,-0.18,6.75
1.716,-6.16,-0.17,-1.31,6.30
1.726,-4.98,-0.69,-2.42,5.58
1.736,-3.64,-0.70,-3.20,4.90
1.746,-2.35,-0.27,-3.72,4.41
1.756,-1.74,-0.56,-3.65,4.08
1.766,-0.24,0.05,-4.19,4.19
1.776,1.29,3.33,-4.75,5.95
1.786,1.26,3.42,-2.62,4.49
1.796,1.71,2.60,-0.67,3.18
1.806,3.58,0.30,1.54,3.91
1.816,7.33,-6.03,1.46,9.61
1.826,7.67,-11.77,-0.83,14.07
1.837,7.24,-17.22,0.27,18.69
1.847,7.97,-18.94,0.62,20.56
1.856,6.08,-18.65,1.71,19.69
1.866,1.90,-17.33,5.47,18.27
1.876,-2.30,-13.62,8.24,16.08
1.886,-4.19,-8.64,7.94,12.46
1.896,-4.24,-3.20,4.51,6.97
1.906,-2.44,0.99,2.20,3.43
1.916,-0.65,3.30,1.14,3.56
1.926,-0.13,4.79,0.30,4.80
1.936,-0.16,5.55,-0.18,5.56
1.946,-0.36,5.66,-0.44,5.69
1.956,-0.59,5.04,-0.48,5.10
1.966,-0.95,3.60,-0.34,3.74
1.976,-1.41,1.70,-0.00,2.21
1.986,-1.75,0.00,0.27,1.77
1.996,-1.80,-1.38,0.20,2.28
2.006,-1.70,-1.95,0.35,2.62
2.016,-1.44,-1.97,0.50,2.49
2.026,-1.12,-1.66,0.72,2.13
2.036,-0.71,-0.97,0.75,1.42
2.046,-0.43,-0.23,0.66,0.82
2.056,-0.16,0.23,0.52,0.59
2.066,0.07,0.32,0.38,0.50
2.076,0.21,0.30,0.17,0.40
2.086,0.27,0.21,-0.14,0.37
2.096,0.38,0.25,-1.15,1.24
2.106,0.71,-0.14,-3.84,3.91
2.115,0.78,-0.60,-4.11,4.22
2.126,0.66,-0.48,-2.19,2.34
2.136,0.57,-0.70,-0.34,0.97
2.146,0.43,-0.58,0.75,1.04
2.155,0.52,-0.31,1.02,1.19
2.166,0.71,-0.04,0.78,1.06
2.175,0.65,0.16,0.49,0.83
2.185,0.33,0.28,0.28,0.52
2.195,-0.00,0.28,0.17,0.32
2.205,-0.25,0.20,0.10,0.34
2.215,-0.36,0.12,0.05,0.39
2.225,-0.29,0.04,0.03,0.29
2.235,-0.10,-0.05,0.05,0.12
2.245,0.11,-0.11,0.08,0.18
2.255,0.32,-0.08,0.13,0.36
2.265,0.42,-0.04,0.15,0.45
2.275,0.35,-0.00,0.21,0.40
2.285,0.22,-0.01,0.29,0.36
2.295,0.19,0.03,0.28,0.34
2.305,0.23,0.10,0.17,0.30
2.315,0.17,0.12,0.08,0.22
2.325,0.00,0.09,-0.00,0.09
2.335,-0.12,0.06,-0.00,0.14
2.345,-0.14,0.04,0.04,0.15
2.355,-0.08,-0.02,0.12,0.15
2.365,-0.04,-0.06,0.18,0.19
2.375,-0.05,-0.08,0.20,0.22
2.385,-0.09,-0.10,0.20,0.24
2.395,-0.14,-0.07,0.18,0.23
2.405,-0.19,-0.04,0.16,0.25
2.415,-0.24,-0.02,0.13,0.28
2.425,-0.32,0.00,0.13,0.34
2.435,-0.35,0.00,0.13,0.37
2.445,-0.38,-0.02,0.15,0.41
2.455,-0.38,-0.03,0.17,0.42
2.465,-0.37,-0.04,0.20,0.42
2.475,-0.34,-0.02,0.23,0.42
2.485,-0.29,0.02,0.26,0.39
2.495,-0.24,0.03,0.27,0.36
2.505,-0.18,0.02,0.27,0.32
2.515,-0.10,0.01,0.26,0.28
2.525,-0.00,-0.01,0.26,0.26
2.535,0.09,-0.01,0.26,0.28
2.545,0.17,-0.02,0.24,0.29
2.555,0.24,-0.03,0.22,0.33
2.565,0.29,-0.05,0.20,0.36
2.575,0.31,-0.04,0.15,0.35
2.585,0.30,-0.04,0.10,0.32
2.595,0.31,-0.02,0.02,0.31
2.605,0.28,0.00,-0.04,0.28
2.615,0.23,0.00,-0.11,0.26
2.625,0.19,-0.01,-0.15,0.24
2.635,0.14,-0.03,-0.17,0.23
2.644,0.09,-0.06,-0.19,0.22
2.654,0.06,-0.06,-0.19,0.21
2.664,0.02,-0.07,-0.17,0.19
2.674,0.02,-0.06,-0.16,0.17
2.685,-0.01,-0.03,-0.14,0.14
2.694,-0.05,0.02,-0.12,0.13
2.704,-0.07,0.05,-0.08,0.12
2.714,-0.06,0.05,-0.03,0.08
2.724,-0.04,0.03,0.02,0.05
2.734,-0.01,0.01,0.07,0.07
2.744,0.03,-0.00,0.10,0.11
2.754,0.05,-0.01,0.13,0.14
2.764,0.07,0.00,0.15,0.17
2.774,0.12,0.02,0.17,0.21
2.784,0.16,0.00,0.16,0.23
2.794,0.18,0.01,0.15,0.23
2.804,0.21,-0.01,0.13,0.25
2.814,0.22,-0.02,0.12,0.25
2.824,0.22,0.00,0.12,0.25
2.834,0.20,0.01,0.12,0.23
2.844,0.18,0.03,0.13,0.22
2.854,0.14,0.03,0.11,0.18
2.864,0.09,0.03,0.11,0.15
2.874,0.05,0.01,0.12,0.13
2.884,0.00,0.03,0.12,0.12
2.894,-0.03,0.04,0.11,0.12
2.904,-0.07,0.07,0.10,0.14
2.914,-0.09,0.07,0.10,0.15
2.924,-0.10,0.05,0.11,0.16
2.934,-0.10,0.03,0.15,0.19
2.944,-0.09,-0.00,0.17,0.19
2.954,-0.09,0.01,0.19,0.21
2.964,-0.08,0.03,0.17,0.19
2.974,-0.05,0.04,0.17,0.18
2.984,-0.04,0.03,0.17,0.18
2.994,0.02,0.04,0.16,0.16
3.004,0.07,0.03,0.16,0.18
3.014,0.13,0.02,0.16,0.21
3.024,0.17,0.02,0.14,0.22
3.034,0.19,0.02,0.12,0.23
3.044,0.22,0.01,0.11,0.25
3.054,0.23,-0.00,0.11,0.26
3.064,0.26,-0.00,0.08,0.27
3.074,0.24,0.00,0.06,0.25
3.084,0.22,0.03,0.04,0.22
3.093,0.21,0.02,-0.01,0.21
3.103,0.19,0.02,-0.02,0.19
3.113,0.19,0.00,-0.06,0.19
3.123,0.17,0.03,-0.07,0.19
3.133,0.19,0.02,-0.11,0.21
3.143,0.19,0.01,-0.13,0.23
3.153,0.22,-0.02,-0.12,0.25
3.163,0.24,-0.04,-0.13,0.27
3.173,0.25,-0.06,-0.13,0.29
3.183,0.27,-0.04,-0.14,0.31
3.193,0.30,-0.01,-0.11,0.33
3.203,0.31,0.00,-0.12,0.33
3.213,0.33,0.02,-0.12,0.35
3.223,0.33,0.03,-0.10,0.34
3.233,0.30,0.01,-0.09,0.31
3.243,0.26,-0.00,-0.05,0.26
3.253,0.20,-0.01,-0.01,0.20
3.263,0.15,0.01,0.01,0.15
3.273,0.09,0.02,0.03,0.10
3.283,0.04,0.03,0.07,0.08
3.293,0.01,0.03,0.08,0.08
3.303,-0.03,0.00,0.10,0.10
3.313,-0.05,-0.02,0.14,0.15
3.323,-0.08,-0.01,0.14,0.17
3.333,-0.10,0.00,0.15,0.18
3.343,-0.11,0.02,0.17,0.21
3.353,-0.14,0.06,0.18,0.24
3.363,-0.15,0.06,0.19,0.25
3.373,-0.16,0.06,0.21,0.27
3.383,-0.18,0.05,0.20,0.27
3.393,-0.18,0.01,0.18,0.25
3.403,-0.19,-0.02,0.18,0.26
3.413,-0.18,-0.02,0.18,0.25
3.423,-0.16,-0.01,0.16,0.23
3.433,-0.14,-0.00,0.15,0.21
3.443,-0.12,0.00,0.14,0.18
3.453,-0.07,-0.03,0.13,0.15
3.463,-0.04,-0.05,0.12,0.14
3.473,-0.02,-0.08,0.10,0.13
3.483,-0.02,-0.07,0.09,0.12
3.493,-0.02,-0.02,0.09,0.10
3.503,0.02,0.03,0.08,0.09
3.513,0.01,0.05,0.09,0.10
3.523,0.01,0.04,0.06,0.08
3.533,-0.01,0.02,0.07,0.07
3.543,-0.04,0.01,0.07,0.08
3.553,-0.05,0.00,0.04,0.07
3.563,-0.04,-0.01,0.04,0.05
3.572,0.00,-0.00,0.04,0.04
3.582,0.02,0.01,0.06,0.06
3.592,0.05,0.03,0.05,0.07
3.603,0.10,0.03,0.04,0.12
3.612,0.13,0.04,0.05,0.15
3.622,0.16,0.04,0.05,0.17
3.632,0.19,0.03,0.05,0.20
3.642,0.21,0.00,0.06,0.21
3.652,0.19,-0.00,0.06,0.20
3.662,0.20,-0.02,0.06,0.21
3.672,0.19,0.00,0.07,0.20
3.682,0.19,0.01,0.06,0.20
3.692,0.16,0.00,0.06,0.17
3.702,0.13,0.01,0.02,0.13
3.712,0.13,0.02,-0.00,0.13
3.722,0.13,-0.00,-0.03,0.14
3.732,0.15,0.00,-0.07,0.16
3.742,0.15,-0.00,-0.07,0.16
3.752,0.16,-0.00,-0.10,0.19
3.762,0.19,-0.00,-0.10,0.21
3.772,0.17,-0.00,-0.08,0.19
3.782,0.16,-0.01,-0.06,0.18
3.792,0.18,-0.02,-0.04,0.18
3.802,0.16,-0.01,-0.04,0.17
3.812,0.14,-0.03,-0.03,0.14
3.822,0.14,-0.01,-0.01,0.14
3.832,0.15,-0.01,0.01,0.15
3.842,0.16,0.00,0.03,0.16
3.852,0.16,0.00,0.03,0.16
3.862,0.14,0.01,0.04,0.15
3.872,0.14,0.02,0.07,0.15
3.882,0.11,0.04,0.04,0.13
3.892,0.11,0.03,0.05,0.12
3.902,0.09,0.04,0.05,0.11
3.912,0.06,0.02,0.06,0.09
3.922,0.05,-0.00,0.05,0.07
3.932,0.04,-0.03,0.04,0.06
3.942,0.05,-0.02,0.04,0.07
3.952,0.06,-0.02,0.04,0.07
3.962,0.07,-0.03,0.04,0.09
3.972,0.07,-0.04,0.03,0.09
3.981,0.07,-0.01,0.03,0.08
3.992,0.07,0.01,0.02,0.07
4.002,0.05,0.02,0.04,0.07
4.012,0.03,0.02,0.02,0.05
4.022,0.03,0.04,-0.00,0.04
4.032,0.01,0.04,-0.01,0.04
4.041,0.00,0.03,-0.01,0.03
4.051,0.01,0.02,-0.02,0.03
4.061,0.02,0.02,-0.04,0.05
4.071,0.02,0.03,-0.04,0.05
4.081,0.05,0.02,-0.04,0.07
4.091,0.07,0.02,-0.04,0.09
4.101,0.09,0.02,-0.03,0.09
4.111,0.09,0.03,0.00,0.10
4.121,0.09,0.04,0.02,0.10
4.131,0.10,0.04,0.05,0.12
4.141,0.10,0.04,0.08,0.13
4.151,0.11,0.02,0.10,0.15
4.161,0.11,0.01,0.10,0.15
4.171,0.12,0.01,0.12,0.17
4.181,0.14,0.01,0.15,0.20
4.191,0.17,-0.02,0.15,0.23
4.201,0.16,-0.02,0.12,0.20
4.211,0.16,0.00,0.11,0.20
4.221,0.16,-0.01,0.09,0.18
4.231,0.13,0.01,0.06,0.15
4.241,0.07,0.03,0.05,0.09
4.251,-0.00,0.03,0.05,0.05
4.261,-0.04,0.02,0.06,0.08
4.271,-0.08,-0.00,0.07,0.10
4.281,-0.10,-0.02,0.07,0.12
4.291,-0.11,-0.04,0.05,0.13
4.301,-0.10,-0.03,0.04,0.11
4.311,-0.06,0.01,0.01,0.06
4.321,0.00,0.01,-0.01,0.01
4.331,0.06,0.00,-0.03,0.06
4.341,0.11,-0.01,-0.02,0.11
4.351,0.12,0.02,-0.02,0.13
4.361,0.15,0.03,-0.03,0.15
4.371,0.15,0.04,0.01,0.15
4.381,0.15,0.03,0.03,0.16
4.391,0.16,0.03,0.05,0.17
4.401,0.17,0.03,0.06,0.19
4.411,0.20,0.02,0.07,0.21
4.421,0.20,0.02,0.07,0.21
4.431,0.20,0.02,0.08,0.22
4.441,0.22,0.02,0.05,0.22
4.451,0.22,0.00,0.02,0.22
4.461,0.19,-0.01,-0.01,0.19
4.471,0.15,-0.03,-0.03,0.16
4.481,0.11,-0.04,-0.06,0.13
4.490,0.08,-0.03,-0.06,0.11
4.501,0.04,-0.02,-0.05,0.07
4.511,0.02,-0.01,-0.03,0.03
4.521,-0.01,-0.01,-0.02,0.03
4.531,-0.01,-0.01,-0.01,0.02
4.540,0.00,-0.02,0.01,0.02
4.551,0.02,-0.01,0.03,0.03
4.560,0.04,-0.00,0.04,0.05
4.570,0.06,-0.00,0.06,0.09
4.581,0.09,0.01,0.07,0.11
4.590,0.08,0.02,0.07,0.11
4.600,0.06,0.02,0.09,0.11
4.610,0.04,0.03,0.10,0.11
4.620,0.02,0.01,0.11,0.11
4.630,0.01,-0.00,0.11,0.11
4.640,-0.00,0.01,0.11,0.11
4.650,-0.02,0.02,0.12,0.12
4.660,-0.02,0.03,0.11,0.11
4.670,0.00,0.02,0.11,0.11
4.680,0.01,0.01,0.10,0.10
4.690,0.03,-0.01,0.07,0.08
4.700,0.03,-0.01,0.08,0.09
4.710,0.04,-0.01,0.04,0.06
4.720,0.02,-0.01,0.05,0.05
4.730,0.04,-0.01,0.04,0.06
4.740,0.03,-0.00,0.04,0.05
4.750,0.02,-0.00,0.04,0.05
4.760,0.02,-0.02,0.04,0.05
4.770,0.04,-0.02,0.04,0.06
4.780,0.04,-0.02,0.04,0.06
4.790,0.05,-0.01,0.02,0.06
4.800,0.04,-0.01,0.03,0.05
4.810,0.05,0.01,0.03,0.06
4.820,0.04,0.00,0.03,0.05
4.830,0.04,0.00,0.04,0.05
4.840,0.05,0.00,0.06,0.07
4.850,0.05,-0.00,0.06,0.08
4.860,0.05,-0.01,0.08,0.10
4.870,0.05,-0.01,0.08,0.09
4.880,0.06,0.00,0.09,0.11
4.890,0.05,0.01,0.09,0.10
4.900,0.05,0.02,0.08,0.10
4.910,0.06,0.04,0.06,0.10
4.920,0.05,0.03,0.05,0.08
4.930,0.04,0.01,0.05,0.07
4.940,0.04,-0.02,0.05,0.07
4.950,0.06,-0.03,0.06,0.09
4.959,0.06,-0.03,0.04,0.07
4.969,0.09,-0.01,0.05,0.10
4.979,0.10,0.02,0.04,0.11
4.989,0.10,0.03,0.03,0.11
4.999,0.11,0.00,0.05,0.12
5.009,0.11,-0.02,0.05,0.12
5.019,0.12,-0.04,0.04,0.14
5.029,0.12,-0.04,0.06,0.14
5.039,0.11,-0.00,0.06,0.12
5.049,0.08,0.02,0.04,0.10
5.059,0.05,0.02,0.06,0.08
5.069,0.03,0.02,0.06,0.07
5.079,0.02,0.01,0.06,0.06
5.089,-0.01,-0.01,0.06,0.07
5.099,-0.02,-0.01,0.05,0.06
5.109,0.00,0.01,0.06,0.06
5.119,0.02,0.00,0.06,0.06
5.129,0.05,0.01,0.06,0.08
5.139,0.08,0.02,0.05,0.10
5.149,0.10,0.02,0.02,0.10
5.159,0.11,0.01,0.03,0.12
5.169,0.13,0.01,0.03,0.13
5.179,0.13,0.02,0.04,0.13
5.189,0.14,0.02,0.03,0.15
5.199,0.12,0.00,0.06,0.14
5.209,0.09,0.00,0.06,0.11
5.219,0.07,-0.01,0.04,0.09
5.229,0.06,-0.00,0.02,0.07
5.239,0.05,0.01,0.03,0.06
5.249,0.03,0.01,0.02,0.04
5.259,0.03,0.01,0.01,0.03
5.269,0.03,0.00,0.00,0.03
5.279,0.04,-0.00,-0.02,0.04
5.289,0.06,-0.01,-0.02,0.06
5.299,0.06,-0.01,-0.04,0.07
5.309,0.08,-0.01,-0.06,0.10
5.319,0.08,-0.02,-0.05,0.10
5.329,0.08,-0.04,-0.04,0.09
5.339,0.08,-0.04,-0.01,0.09
5.349,0.05,-0.02,-0.01,0.06
5.359,0.05,-0.02,0.02,0.05
5.369,0.03,-0.03,0.02,0.05
5.379,0.02,-0.03,0.03,0.05
5.389,0.03,-0.02,0.04,0.06
5.399,0.02,0.00,0.04,0.05
5.409,0.01,0.03,0.05,0.06
5.419,0.03,0.04,0.04,0.06
5.428,0.02,0.05,0.06,0.08
5.439,-0.00,0.06,0.07,0.09
5.448,0.02,0.03,0.07,0.08
5.459,0.01,0.00,0.09,0.09
5.469,0.02,-0.02,0.08,0.09
5.478,0.02,-0.02,0.08,0.09
5.488,0.03,-0.01,0.09,0.09
5.498,0.02,0.00,0.08,0.08
5.508,0.03,-0.01,0.07,0.07
5.518,0.05,0.01,0.06,0.08
5.528,0.05,0.02,0.05,0.07
5.538,0.04,0.03,0.03,0.06
5.548,0.07,0.03,0.00,0.07
5.558,0.07,0.02,-0.03,0.08
5.568,0.06,0.01,-0.03,0.07
5.578,0.06,-0.04,-0.02,0.07
5.588,0.06,-0.05,-0.03,0.08
5.598,0.07,-0.05,-0.03,0.09
5.608,0.07,-0.01,-0.03,0.08
5.618,0.06,0.02,-0.02,0.06
5.628,0.06,0.02,-0.01,0.06
5.638,0.06,0.02,0.01,0.06
5.648,0.05,-0.00,0.03,0.06
5.658,0.05,-0.02,0.03,0.06
5.668,0.03,-0.03,0.03,0.05
5.678,0.03,-0.01,0.02,0.04
5.688,0.05,0.02,0.02,0.06
5.698,0.04,0.03,0.02,0.05
5.708,0.04,0.03,0.02,0.05
5.718,0.03,0.01,0.01,0.03
5.728,0.03,-0.03,0.02,0.05
5.738,0.03,-0.05,0.02,0.06
5.748,0.03,-0.04,0.02,0.06
5.758,0.01,-0.02,0.02,0.03
5.768,-0.00,0.00,0.04,0.04
5.778,0.00,0.03,0.04,0.05
5.788,0.01,0.03,0.05,0.06
5.798,-0.01,0.01,0.06,0.06
5.808,-0.00,0.02,0.08,0.08
5.818,0.00,0.02,0.07,0.08
5.828,0.01,0.04,0.07,0.08
5.838,0.03,0.05,0.07,0.09
5.848,0.04,0.05,0.07,0.10
5.858,0.07,0.03,0.06,0.10
5.868,0.09,0.03,0.06,0.11
5.878,0.11,0.03,0.04,0.12
5.887,0.13,0.02,0.01,0.13
5.898,0.13,0.02,0.00,0.13
5.908,0.13,-0.00,-0.02,0.13
5.918,0.12,-0.03,-0.03,0.13
5.928,0.09,-0.06,-0.04,0.12
5.937,0.06,-0.08,-0.04,0.11
5.947,0.04,-0.07,-0.05,0.09
5.957,0.03,-0.04,-0.05,0.07
5.967,0.02,-0.00,-0.05,0.05
5.977,0.01,0.01,-0.04,0.04
5.987,0.01,-0.00,-0.02,0.03
5.997,0.02,0.00,-0.00,0.02
6.007,0.02,0.02,0.01,0.03
6.017,0.02,0.04,0.02,0.05
6.027,0.04,0.03,0.03,0.06
6.037,0.05,0.02,0.06,0.07
6.047,0.04,0.01,0.09,0.10
6.057,0.04,0.01,0.09,0.10
6.067,0.02,0.01,0.10,0.10
6.077,0.02,0.01,0.10,0.10
6.087,0.02,0.01,0.11,0.11
6.097,0.01,0.02,0.10,0.10
6.107,0.03,-0.00,0.08,0.08
6.117,0.02,-0.00,0.06,0.06
6.127,0.04,-0.00,0.07,0.08
6.137,0.04,0.01,0.03,0.05
6.147,0.05,0.01,0.00,0.05
6.157,0.05,0.01,0.00,0.05
6.167,0.06,-0.00,-0.00,0.06
6.177,0.04,0.00,-0.00,0.04
6.187,0.05,-0.01,-0.01,0.05
6.197,0.04,-0.02,-0.01,0.05
6.207,0.03,-0.02,0.01,0.04
6.217,0.03,-0.01,0.01,0.03
6.227,0.03,-0.01,0.04,0.05
6.237,0.03,-0.01,0.05,0.06
6.247,0.05,0.01,0.05,0.08
6.257,0.07,0.00,0.06,0.09
6.267,0.07,-0.00,0.07,0.10
6.277,0.07,-0.01,0.07,0.10
6.287,0.07,0.01,0.07,0.10
6.297,0.06,0.01,0.08,0.10
6.307,0.04,0.01,0.06,0.08
6.317,0.01,0.01,0.06,0.07
6.327,0.01,0.01,0.07,0.07
6.337,-0.01,0.02,0.07,0.07
6.347,-0.03,0.03,0.06,0.07
6.357,-0.03,0.03,0.05,0.06
6.366,-0.00,0.01,0.06,0.06
6.377,0.02,-0.01,0.03,0.03
6.386,0.04,-0.02,0.01,0.05
