Date;Timestamp;DeviceOrientation;AccelerationX;AccelerationY;AccelerationZ;Label
2024-10-10 01:23:28;1728512628.105938;faceUp;-0.342803955078125;0.0321197509765625;-0.934326171875;
2024-10-10 01:23:28;1728512628.1566892;faceUp;-0.334320068359375;0.0250701904296875;-0.946624755859375;
2024-10-10 01:23:28;1728512628.205124;faceUp;-0.321014404296875;0.0396881103515625;-0.93267822265625;
2024-10-10 01:23:28;1728512628.252559;faceUp;-0.334320068359375;0.0404815673828125;-0.94293212890625;
2024-10-10 01:23:28;1728512628.297957;faceUp;-0.331787109375;0.046142578125;-0.9605560302734375;
2024-10-10 01:23:28;1728512628.352762;faceUp;-0.323272705078125;0.0482025146484375;-0.9519805908203125;
2024-10-10 01:23:28;1728512628.402779;faceUp;-0.32574462890625;0.0578460693359375;-0.9503021240234375;
2024-10-10 01:23:28;1728512628.446774;faceUp;-0.3261871337890625;0.0567779541015625;-0.938232421875;
2024-10-10 01:23:28;1728512628.506341;faceUp;-0.3221588134765625;0.063079833984375;-0.924652099609375;
2024-10-10 01:23:28;1728512628.5524812;faceUp;-0.32464599609375;0.0760040283203125;-0.9303436279296875;
2024-10-10 01:23:28;1728512628.603277;faceUp;-0.333221435546875;0.0952301025390625;-0.933258056640625;
2024-10-10 01:23:28;1728512628.652848;faceUp;-0.32989501953125;0.1023712158203125;-0.9225311279296875;
2024-10-10 01:23:28;1728512628.702924;faceUp;-0.3358612060546875;0.1341552734375;-0.94903564453125;
2024-10-10 01:23:28;1728512628.752454;faceUp;-0.351104736328125;0.13885498046875;-0.9506683349609375;
2024-10-10 01:23:28;1728512628.80316;faceUp;-0.3340911865234375;0.1429443359375;-0.9226531982421875;
2024-10-10 01:23:28;1728512628.8535628;faceUp;-0.3357086181640625;0.1704559326171875;-0.92242431640625;
2024-10-10 01:23:28;1728512628.893251;faceUp;-0.358184814453125;0.196746826171875;-0.9489898681640625;
2024-10-10 01:23:28;1728512628.947966;faceUp;-0.3691253662109375;0.187225341796875;-0.9178314208984375;
2024-10-10 01:23:28;1728512628.99948;faceUp;-0.3518524169921875;0.1908416748046875;-0.89764404296875;
2024-10-10 01:23:28;1728512629.0493178;faceUp;-0.3752593994140625;0.2211151123046875;-0.901580810546875;
2024-10-10 01:23:28;1728512629.098267;faceUp;-0.3888092041015625;0.219024658203125;-0.9184417724609375;
2024-10-10 01:23:28;1728512629.146924;faceUp;-0.411529541015625;0.235870361328125;-0.8682861328125;
2024-10-10 01:23:28;1728512629.1981359;faceUp;-0.432403564453125;0.2397613525390625;-0.8691253662109375;
2024-10-10 01:23:28;1728512629.240768;faceUp;-0.45538330078125;0.265472412109375;-0.8994598388671875;
2024-10-10 01:23:28;1728512629.298438;faceUp;-0.49249267578125;0.236328125;-0.839202880859375;
2024-10-10 01:23:28;1728512629.349792;faceUp;-0.491546630859375;0.219818115234375;-0.7943267822265625;
2024-10-10 01:23:28;1728512629.399009;faceUp;-0.4843597412109375;0.25244140625;-0.810455322265625;
2024-10-10 01:23:28;1728512629.446795;faceUp;-0.4932861328125;0.2321319580078125;-0.8660125732421875;
2024-10-10 01:23:28;1728512629.4890652;faceUp;-0.504608154296875;0.2301025390625;-0.8564453125;
2024-10-10 01:23:28;1728512629.5479798;faceUp;-0.5265655517578125;0.23028564453125;-0.8650054931640625;
2024-10-10 01:23:28;1728512629.597682;faceUp;-0.5154571533203125;0.2290802001953125;-0.790771484375;
2024-10-10 01:23:28;1728512629.637703;faceUp;-0.52581787109375;0.187164306640625;-0.8306884765625;
2024-10-10 01:23:28;1728512629.6930041;faceUp;-0.54541015625;0.243316650390625;-0.921356201171875;
2024-10-10 01:23:28;1728512629.737225;faceUp;-0.5116424560546875;0.2158966064453125;-0.77972412109375;
2024-10-10 01:23:28;1728512629.786865;faceUp;-0.535858154296875;0.2264404296875;-0.806854248046875;
2024-10-10 01:23:28;1728512629.842752;faceUp;-0.553955078125;0.2186279296875;-0.810302734375;
2024-10-10 01:23:28;1728512629.892725;faceUp;-0.5515289306640625;0.22821044921875;-0.804595947265625;
2024-10-10 01:23:28;1728512629.940784;faceUp;-0.546112060546875;0.233612060546875;-0.82269287109375;
2024-10-10 01:23:28;1728512629.99161;faceUp;-0.5303802490234375;0.2345123291015625;-0.800750732421875;
2024-10-10 01:23:28;1728512630.041809;faceUp;-0.5326080322265625;0.223358154296875;-0.7832489013671875;
2024-10-10 01:23:28;1728512630.0915818;faceUp;-0.5415496826171875;0.237457275390625;-0.781158447265625;
2024-10-10 01:23:28;1728512630.140866;faceUp;-0.5489349365234375;0.24871826171875;-0.832183837890625;
2024-10-10 01:23:28;1728512630.191358;faceUp;-0.5545806884765625;0.23590087890625;-0.83465576171875;
2024-10-10 01:23:28;1728512630.239891;faceUp;-0.54034423828125;0.2296600341796875;-0.80084228515625;
2024-10-10 01:23:28;1728512630.290909;faceUp;-0.5372772216796875;0.2286376953125;-0.807373046875;
2024-10-10 01:23:28;1728512630.336769;faceUp;-0.5401153564453125;0.2389678955078125;-0.807098388671875;
2024-10-10 01:23:28;1728512630.390355;faceUp;-0.5343475341796875;0.2317352294921875;-0.8191680908203125;
2024-10-10 01:23:28;1728512630.438942;faceUp;-0.5357818603515625;0.2323455810546875;-0.8049163818359375;
2024-10-10 01:23:28;1728512630.489544;faceUp;-0.532318115234375;0.22698974609375;-0.7925262451171875;
2024-10-10 01:23:28;1728512630.538337;faceUp;-0.53948974609375;0.231475830078125;-0.802520751953125;
2024-10-10 01:23:28;1728512630.588705;faceUp;-0.5342254638671875;0.2304229736328125;-0.786376953125;
2024-10-10 01:23:28;1728512630.637881;faceUp;-0.5436859130859375;0.2457275390625;-0.826416015625;
2024-10-10 01:23:28;1728512630.6805449;faceUp;-0.533172607421875;0.2378387451171875;-0.8101043701171875;
2024-10-10 01:23:28;1728512630.7375531;faceUp;-0.5398101806640625;0.2408447265625;-0.798614501953125;
2024-10-10 01:23:28;1728512630.787734;faceUp;-0.549896240234375;0.2339019775390625;-0.8043975830078125;
2024-10-10 01:23:28;1728512630.836553;faceUp;-0.54388427734375;0.239898681640625;-0.8135986328125;
2024-10-10 01:23:28;1728512630.885391;faceUp;-0.5313873291015625;0.2387542724609375;-0.8105621337890625;
2024-10-10 01:23:28;1728512630.935498;faceUp;-0.539764404296875;0.23565673828125;-0.796112060546875;
2024-10-10 01:23:28;1728512630.983636;faceUp;-0.5430755615234375;0.2290191650390625;-0.7993621826171875;
2024-10-10 01:23:28;1728512631.032897;faceUp;-0.5404510498046875;0.2437591552734375;-0.816925048828125;
2024-10-10 01:23:28;1728512631.081934;faceUp;-0.5382232666015625;0.237457275390625;-0.815032958984375;
2024-10-10 01:23:28;1728512631.131939;faceUp;-0.5394439697265625;0.233489990234375;-0.8038177490234375;
2024-10-10 01:23:28;1728512631.1819549;faceUp;-0.5397796630859375;0.231536865234375;-0.80389404296875;
2024-10-10 01:23:28;1728512631.226091;faceUp;-0.54302978515625;0.22955322265625;-0.801116943359375;
2024-10-10 01:23:28;1728512631.275672;faceUp;-0.5417327880859375;0.2367706298828125;-0.8058013916015625;
2024-10-10 01:23:28;1728512631.3315868;faceUp;-0.5431671142578125;0.2379150390625;-0.806396484375;
2024-10-10 01:23:28;1728512631.380419;faceUp;-0.5385284423828125;0.242034912109375;-0.8082733154296875;
2024-10-10 01:23:28;1728512631.4295468;faceUp;-0.5410614013671875;0.2312469482421875;-0.8012237548828125;
2024-10-10 01:23:28;1728512631.4801478;faceUp;-0.533111572265625;0.232147216796875;-0.811065673828125;
2024-10-10 01:23:28;1728512631.529364;faceUp;-0.551116943359375;0.2385101318359375;-0.8122100830078125;
2024-10-10 01:23:28;1728512631.579327;faceUp;-0.538299560546875;0.231170654296875;-0.8109130859375;
2024-10-10 01:23:28;1728512631.630712;faceUp;-0.5418548583984375;0.2306671142578125;-0.80523681640625;
2024-10-10 01:23:28;1728512631.680002;faceUp;-0.5502777099609375;0.229217529296875;-0.787261962890625;
2024-10-10 01:23:28;1728512631.729032;faceUp;-0.5465545654296875;0.22308349609375;-0.7866973876953125;
2024-10-10 01:23:28;1728512631.77695;faceUp;-0.55389404296875;0.2270965576171875;-0.7995758056640625;
2024-10-10 01:23:28;1728512631.826439;faceUp;-0.552093505859375;0.2258453369140625;-0.81610107421875;
2024-10-10 01:23:28;1728512631.877586;faceUp;-0.535675048828125;0.2296142578125;-0.8221893310546875;
2024-10-10 01:23:28;1728512631.921082;faceUp;-0.54449462890625;0.2270660400390625;-0.8212432861328125;
2024-10-10 01:23:28;1728512631.977576;faceUp;-0.548065185546875;0.2275390625;-0.798126220703125;
2024-10-10 01:23:28;1728512632.027308;faceUp;-0.5427093505859375;0.223297119140625;-0.7967071533203125;
2024-10-10 01:23:28;1728512632.0765882;faceUp;-0.5455322265625;0.223480224609375;-0.8046417236328125;
2024-10-10 01:23:28;1728512632.123457;faceUp;-0.5475616455078125;0.2168121337890625;-0.8069305419921875;
2024-10-10 01:23:28;1728512632.176774;faceUp;-0.5446319580078125;0.21881103515625;-0.817352294921875;
2024-10-10 01:23:28;1728512632.225805;faceUp;-0.5378875732421875;0.2123565673828125;-0.80914306640625;
2024-10-10 01:23:28;1728512632.274971;faceUp;-0.5498046875;0.2147216796875;-0.8073577880859375;
2024-10-10 01:23:28;1728512632.325434;faceUp;-0.52716064453125;0.209747314453125;-0.822784423828125;
2024-10-10 01:23:28;1728512632.372479;faceUp;-0.536163330078125;0.21685791015625;-0.81689453125;
2024-10-10 01:23:28;1728512632.421423;faceUp;-0.5303497314453125;0.21429443359375;-0.802337646484375;
2024-10-10 01:23:28;1728512632.473587;faceUp;-0.526611328125;0.2242431640625;-0.8194580078125;
2024-10-10 01:23:28;1728512632.5225558;faceUp;-0.5270233154296875;0.22412109375;-0.8180694580078125;
2024-10-10 01:23:28;1728512632.572072;faceUp;-0.5378265380859375;0.2184600830078125;-0.814483642578125;
2024-10-10 01:23:28;1728512632.622345;faceUp;-0.555572509765625;0.2191619873046875;-0.80517578125;
2024-10-10 01:23:28;1728512632.670436;faceUp;-0.5414581298828125;0.2203826904296875;-0.8139801025390625;
2024-10-10 01:23:28;1728512632.715328;faceUp;-0.536529541015625;0.2196807861328125;-0.8091888427734375;
2024-10-10 01:23:28;1728512632.769444;faceUp;-0.5419769287109375;0.224090576171875;-0.8084869384765625;
2024-10-10 01:23:28;1728512632.820951;faceUp;-0.5172576904296875;0.236236572265625;-0.8127288818359375;
2024-10-10 01:23:28;1728512632.870603;faceUp;-0.5287322998046875;0.2285614013671875;-0.8201751708984375;
2024-10-10 01:23:28;1728512632.919723;faceUp;-0.5457305908203125;0.2360076904296875;-0.7966156005859375;
2024-10-10 01:23:28;1728512632.970612;faceUp;-0.53839111328125;0.2265777587890625;-0.800994873046875;
2024-10-10 01:23:28;1728512633.019119;faceUp;-0.546417236328125;0.2390594482421875;-0.8147735595703125;
2024-10-10 01:23:28;1728512633.069675;faceUp;-0.5210418701171875;0.2295379638671875;-0.8187255859375;
2024-10-10 01:23:28;1728512633.119385;faceUp;-0.531219482421875;0.2323150634765625;-0.803497314453125;
2024-10-10 01:23:28;1728512633.167376;faceUp;-0.52978515625;0.2236480712890625;-0.8094635009765625;
2024-10-10 01:23:28;1728512633.218276;faceUp;-0.54345703125;0.225738525390625;-0.828887939453125;
2024-10-10 01:23:28;1728512633.268018;faceUp;-0.53155517578125;0.2351837158203125;-0.815460205078125;
2024-10-10 01:23:28;1728512633.317762;faceUp;-0.52813720703125;0.2345428466796875;-0.78594970703125;
2024-10-10 01:23:28;1728512633.365366;faceUp;-0.5363616943359375;0.237640380859375;-0.7963104248046875;
2024-10-10 01:23:28;1728512633.417253;faceUp;-0.5355987548828125;0.240447998046875;-0.8076171875;
2024-10-10 01:23:28;1728512633.466463;faceUp;-0.5297393798828125;0.24591064453125;-0.8168182373046875;
2024-10-10 01:23:28;1728512633.516542;faceUp;-0.544281005859375;0.253936767578125;-0.814849853515625;
2024-10-10 01:23:28;1728512633.565545;faceUp;-0.53729248046875;0.2489471435546875;-0.810577392578125;
2024-10-10 01:23:28;1728512633.612945;faceUp;-0.532806396484375;0.250823974609375;-0.8010406494140625;
2024-10-10 01:23:28;1728512633.658445;faceUp;-0.53204345703125;0.2465667724609375;-0.802337646484375;
2024-10-10 01:23:28;1728512633.712929;faceUp;-0.556488037109375;0.251922607421875;-0.8023834228515625;
2024-10-10 01:23:28;1728512633.760999;faceUp;-0.531890869140625;0.252044677734375;-0.815185546875;
2024-10-10 01:23:28;1728512633.813374;faceUp;-0.5271759033203125;0.2511138916015625;-0.8061065673828125;
2024-10-10 01:23:28;1728512633.862369;faceUp;-0.54693603515625;0.247955322265625;-0.8042755126953125;
2024-10-10 01:23:28;1728512633.911742;faceUp;-0.5346221923828125;0.245147705078125;-0.8174591064453125;
2024-10-10 01:23:28;1728512633.961026;faceUp;-0.53253173828125;0.2543487548828125;-0.812896728515625;
2024-10-10 01:23:28;1728512634.0117722;faceUp;-0.5336151123046875;0.2396392822265625;-0.797882080078125;
2024-10-10 01:23:28;1728512634.06058;faceUp;-0.540435791015625;0.2437896728515625;-0.8050689697265625;
2024-10-10 01:23:28;1728512634.110193;faceUp;-0.53375244140625;0.2451171875;-0.8065338134765625;
2024-10-10 01:23:28;1728512634.155329;faceUp;-0.5235595703125;0.2530670166015625;-0.8175811767578125;
2024-10-10 01:23:28;1728512634.20999;faceUp;-0.5300750732421875;0.249786376953125;-0.806396484375;
2024-10-10 01:23:28;1728512634.257556;faceUp;-0.5267333984375;0.25445556640625;-0.8032073974609375;
2024-10-10 01:23:28;1728512634.3107371;faceUp;-0.5313262939453125;0.257049560546875;-0.8007659912109375;
2024-10-10 01:23:28;1728512634.3598351;faceUp;-0.5317535400390625;0.255584716796875;-0.7934722900390625;
2024-10-10 01:23:28;1728512634.409542;faceUp;-0.5359344482421875;0.2595062255859375;-0.799468994140625;
2024-10-10 01:23:28;1728512634.4590101;faceUp;-0.549591064453125;0.269989013671875;-0.79791259765625;
2024-10-10 01:23:28;1728512634.508451;faceUp;-0.5337066650390625;0.26690673828125;-0.8071136474609375;
2024-10-10 01:23:28;1728512634.556921;faceUp;-0.5274200439453125;0.269866943359375;-0.7938079833984375;
2024-10-10 01:23:28;1728512634.608375;faceUp;-0.5345611572265625;0.2738189697265625;-0.7998046875;
2024-10-10 01:23:28;1728512634.6573339;faceUp;-0.524444580078125;0.2736663818359375;-0.800872802734375;
2024-10-10 01:23:28;1728512634.700592;faceUp;-0.525360107421875;0.2800445556640625;-0.804656982421875;
2024-10-10 01:23:28;1728512634.756681;faceUp;-0.5326385498046875;0.277191162109375;-0.7986907958984375;
2024-10-10 01:23:28;1728512634.8028212;faceUp;-0.5335235595703125;0.278656005859375;-0.7949676513671875;
2024-10-10 01:23:28;1728512634.857041;faceUp;-0.5303955078125;0.276275634765625;-0.7967376708984375;
2024-10-10 01:23:28;1728512634.9030561;faceUp;-0.5269622802734375;0.280120849609375;-0.7994537353515625;
2024-10-10 01:23:28;1728512634.956946;faceUp;-0.5265960693359375;0.283477783203125;-0.809295654296875;
2024-10-10 01:23:28;1728512635.003014;faceUp;-0.5248565673828125;0.2775726318359375;-0.7975921630859375;
2024-10-10 01:23:28;1728512635.0535688;faceUp;-0.52191162109375;0.276580810546875;-0.8058319091796875;
2024-10-10 01:23:28;1728512635.101986;faceUp;-0.5293121337890625;0.2810516357421875;-0.8057098388671875;
2024-10-10 01:23:28;1728512635.153177;faceUp;-0.533721923828125;0.2792205810546875;-0.814117431640625;
2024-10-10 01:23:28;1728512635.202804;faceUp;-0.51953125;0.279296875;-0.8013153076171875;
2024-10-10 01:23:28;1728512635.251792;faceUp;-0.5672149658203125;0.2550811767578125;-0.7583465576171875;
2024-10-10 01:23:28;1728512635.303074;faceUp;-0.5663604736328125;0.2621307373046875;-0.848724365234375;
2024-10-10 01:23:28;1728512635.352495;faceUp;-0.444976806640625;0.2807159423828125;-0.8423309326171875;
2024-10-10 01:23:28;1728512635.403902;faceUp;-0.4494781494140625;0.2597503662109375;-0.8392791748046875;
2024-10-10 01:23:28;1728512635.4504318;faceUp;-0.4771728515625;0.254852294921875;-0.825897216796875;
2024-10-10 01:23:28;1728512635.501375;faceUp;-0.4757537841796875;0.2355804443359375;-0.835693359375;
2024-10-10 01:23:28;1728512635.551014;faceUp;-0.47686767578125;0.2420501708984375;-0.8483123779296875;
2024-10-10 01:23:28;1728512635.6038098;faceUp;-0.5095367431640625;0.2427978515625;-0.8250274658203125;
2024-10-10 01:23:28;1728512635.653553;faceUp;-0.496612548828125;0.2403411865234375;-0.819122314453125;
2024-10-10 01:23:28;1728512635.700777;faceUp;-0.50311279296875;0.242645263671875;-0.832122802734375;
2024-10-10 01:23:28;1728512635.748954;faceUp;-0.478851318359375;0.2471923828125;-0.8398895263671875;
2024-10-10 01:23:28;1728512635.8016849;faceUp;-0.4826812744140625;0.2543487548828125;-0.8512115478515625;
2024-10-10 01:23:28;1728512635.851242;faceUp;-0.4744873046875;0.2481689453125;-0.84405517578125;
2024-10-10 01:23:28;1728512635.9018102;faceUp;-0.481201171875;0.2501373291015625;-0.825775146484375;
2024-10-10 01:23:28;1728512635.951338;faceUp;-0.4920196533203125;0.2417449951171875;-0.8419952392578125;
2024-10-10 01:23:28;1728512635.998446;faceUp;-0.4924774169921875;0.255706787109375;-0.83343505859375;
2024-10-10 01:23:28;1728512636.0503402;faceUp;-0.4788818359375;0.2518463134765625;-0.8455047607421875;
2024-10-10 01:23:28;1728512636.090512;faceUp;-0.472076416015625;0.253082275390625;-0.8190155029296875;
2024-10-10 01:23:28;1728512636.149472;faceUp;-0.485443115234375;0.2524261474609375;-0.83880615234375;
2024-10-10 01:23:28;1728512636.199219;faceUp;-0.4917144775390625;0.2501983642578125;-0.8381805419921875;
2024-10-10 01:23:28;1728512636.2468019;faceUp;-0.4887237548828125;0.255889892578125;-0.83465576171875;
2024-10-10 01:23:28;1728512636.296029;faceUp;-0.484344482421875;0.2592010498046875;-0.835479736328125;
2024-10-10 01:23:28;1728512636.347415;faceUp;-0.4892578125;0.26043701171875;-0.8187255859375;
2024-10-10 01:23:28;1728512636.3966532;faceUp;-0.4990997314453125;0.2641143798828125;-0.833160400390625;
2024-10-10 01:23:28;1728512636.437998;faceUp;-0.48260498046875;0.2653350830078125;-0.8298187255859375;
2024-10-10 01:23:28;1728512636.4969358;faceUp;-0.48492431640625;0.269744873046875;-0.8319549560546875;
2024-10-10 01:23:28;1728512636.542726;faceUp;-0.5021209716796875;0.2642364501953125;-0.829620361328125;
2024-10-10 01:23:28;1728512636.596051;faceUp;-0.4846343994140625;0.2719573974609375;-0.818572998046875;
2024-10-10 01:23:28;1728512636.6434479;faceUp;-0.4818878173828125;0.27532958984375;-0.8156585693359375;
2024-10-10 01:23:28;1728512636.692204;faceUp;-0.48736572265625;0.2725830078125;-0.82879638671875;
2024-10-10 01:23:28;1728512636.742554;faceUp;-0.4953765869140625;0.28936767578125;-0.8365936279296875;
2024-10-10 01:23:28;1728512636.792529;faceUp;-0.465057373046875;0.2736358642578125;-0.8512115478515625;
2024-10-10 01:23:28;1728512636.845313;faceUp;-0.4708251953125;0.275909423828125;-0.8350830078125;
2024-10-10 01:23:28;1728512636.893161;faceUp;-0.48291015625;0.2761688232421875;-0.82403564453125;
2024-10-10 01:23:28;1728512636.9387121;faceUp;-0.477752685546875;0.2832794189453125;-0.8314361572265625;
2024-10-10 01:23:28;1728512636.993977;faceUp;-0.4744873046875;0.2840728759765625;-0.8286895751953125;
2024-10-10 01:23:28;1728512637.0423431;faceUp;-0.4791107177734375;0.28302001953125;-0.8277130126953125;
2024-10-10 01:23:28;1728512637.089857;faceUp;-0.4742889404296875;0.2855987548828125;-0.8286895751953125;
2024-10-10 01:23:28;1728512637.141309;faceUp;-0.4683380126953125;0.2880401611328125;-0.83648681640625;
2024-10-10 01:23:28;1728512637.186318;faceUp;-0.4715728759765625;0.273712158203125;-0.8367767333984375;
2024-10-10 01:23:28;1728512637.241411;faceUp;-0.4541015625;0.2899017333984375;-0.85430908203125;
2024-10-10 01:23:28;1728512637.281755;faceUp;-0.46600341796875;0.30230712890625;-0.8353271484375;
2024-10-10 01:23:28;1728512637.340328;faceUp;-0.4420623779296875;0.28955078125;-0.8562774658203125;
2024-10-10 01:23:28;1728512637.388534;faceUp;-0.4543609619140625;0.295867919921875;-0.8837127685546875;
2024-10-10 01:23:28;1728512637.438842;faceUp;-0.45703125;0.2736358642578125;-0.8302154541015625;
2024-10-10 01:23:28;1728512637.490001;faceUp;-0.45947265625;0.287933349609375;-0.81658935546875;
2024-10-10 01:23:28;1728512637.539133;faceUp;-0.4405364990234375;0.2823028564453125;-0.8112030029296875;
2024-10-10 01:23:28;1728512637.5895581;faceUp;-0.4442291259765625;0.290740966796875;-0.83966064453125;
2024-10-10 01:23:28;1728512637.637892;faceUp;-0.4985809326171875;0.2824249267578125;-0.8674163818359375;
2024-10-10 01:23:28;1728512637.687056;faceUp;-0.4494171142578125;0.2859344482421875;-0.8191070556640625;
2024-10-10 01:23:28;1728512637.7360048;faceUp;-0.448974609375;0.3009796142578125;-0.831024169921875;
2024-10-10 01:23:28;1728512637.786793;faceUp;-0.46527099609375;0.29144287109375;-0.83251953125;
2024-10-10 01:23:28;1728512637.8364692;faceUp;-0.4639434814453125;0.2952423095703125;-0.8463592529296875;
2024-10-10 01:23:28;1728512637.885963;faceUp;-0.4575958251953125;0.2958221435546875;-0.837677001953125;
2024-10-10 01:23:28;1728512637.9332042;faceUp;-0.464630126953125;0.293548583984375;-0.8285064697265625;
2024-10-10 01:23:28;1728512637.976708;faceUp;-0.47479248046875;0.29083251953125;-0.8198394775390625;
2024-10-10 01:23:28;1728512638.026233;faceUp;-0.4702301025390625;0.2987213134765625;-0.83685302734375;
2024-10-10 01:23:28;1728512638.085511;faceUp;-0.4674072265625;0.2977294921875;-0.830413818359375;
2024-10-10 01:23:28;1728512638.131669;faceUp;-0.46826171875;0.3000335693359375;-0.845367431640625;
2024-10-10 01:23:28;1728512638.182874;faceUp;-0.4656829833984375;0.297454833984375;-0.82562255859375;
2024-10-10 01:23:28;1728512638.23036;faceUp;-0.485137939453125;0.307281494140625;-0.831085205078125;
2024-10-10 01:23:28;1728512638.286683;faceUp;-0.47601318359375;0.321685791015625;-0.78302001953125;
2024-10-10 01:23:28;1728512638.332343;faceUp;-0.448699951171875;0.3058929443359375;-0.7957305908203125;
2024-10-10 01:23:28;1728512638.379667;faceUp;-0.4766387939453125;0.3438568115234375;-0.937957763671875;
